Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 13:02:44,1,345,0,30769,50.00,0,50.00,500.00,0.50,24.93,1013.64,12.30,469079.25,1.00,0.00,23.54,13.24,5.52,0.00,1,30825,50.00,0,50.00,500.00,0.50,25.11,1013.62,12.38,407238.03,1.00,0.00,23.72,13.15,5.45,0.00,2,30881,50.00,0,50.00,500.00,0.50,25.30,1013.63,12.70,294168.34,1.00,0.00,23.91,13.52,5.31,0.00,3,30936,50.00,0,50.00,500.00,0.50,25.62,1013.45,13.39,549503.62,1.00,0.00,24.23,14.19,5.60,0.00,4,30992,50.00,0,50.00,500.00,0.50,26.52,1014.15,11.22,558038.12,1.00,0.00,25.13,11.79,5.59,0.00,5,31047,50.00,0,50.00,500.00,0.50,26.25,1014.23,11.58,479962.50,1.00,0.00,24.86,12.23,5.51,0.00,6,31103,50.00,0,50.00,500.00,0.50,26.45,1014.27,10.94,388688.56,1.00,0.00,25.06,11.55,5.42,0.00,7,31159,50.00,0,50.00,500.00,0.50,26.44,1014.10,10.94,660645.19,1.00,0.00,25.05,11.60,5.66,0.00,
2025-03-03 13:02:47,1,345,0,33769,50.00,0,50.00,500.00,0.50,24.91,1013.68,11.77,33599588.00,1.00,0.00,23.52,12.70,6.11,0.00,1,33825,50.00,0,50.00,500.00,0.50,25.13,1013.67,11.86,24268098.00,1.00,0.00,23.74,12.64,6.02,0.00,2,33881,50.00,0,50.00,500.00,0.50,25.33,1013.69,12.13,18924632.00,1.00,0.00,23.94,12.95,5.90,0.00,3,33936,50.00,0,50.00,500.00,0.50,25.70,1013.52,12.55,52407836.00,1.00,0.00,24.31,13.32,6.23,0.00,4,33992,50.00,0,50.00,500.00,0.50,26.66,1014.22,10.79,53270472.00,1.00,0.00,25.27,11.35,6.23,0.00,5,34047,50.00,0,50.00,500.00,0.50,26.35,1014.28,11.21,37980876.00,1.00,0.00,24.96,11.86,6.13,0.00,6,34103,50.00,0,50.00,500.00,0.50,26.59,1014.33,10.53,29674440.00,1.00,0.00,25.20,11.11,6.03,0.00,7,34159,50.00,0,50.00,500.00,0.50,26.56,1014.18,10.57,56145640.00,1.00,0.00,25.17,11.19,6.28,0.00,
2025-03-03 13:02:50,1,345,0,36769,50.00,0,50.00,500.00,0.50,24.82,1013.63,11.36,10157471.00,1.00,0.00,23.43,12.33,6.36,0.00,1,36825,50.00,0,50.00,500.00,0.50,25.03,1013.58,11.40,6602458.00,1.00,0.00,23.64,12.26,6.24,0.00,2,36881,50.00,0,50.00,500.00,0.50,25.23,1013.62,11.68,5352499.00,1.00,0.00,23.84,12.58,6.13,0.00,3,36936,50.00,0,50.00,500.00,0.50,25.61,1013.42,11.89,11505618.00,1.00,0.00,24.22,12.74,6.47,0.00,4,36992,50.00,0,50.00,500.00,0.50,26.62,1014.14,10.40,14284220.00,1.00,0.00,25.23,11.03,6.49,0.00,5,37047,50.00,0,50.00,500.00,0.50,26.29,1014.22,10.80,8611827.00,1.00,0.00,24.90,11.52,6.35,0.00,6,37103,50.00,0,50.00,500.00,0.50,26.59,1014.28,10.23,7706491.00,1.00,0.00,25.20,10.85,6.27,0.00,7,37159,50.00,0,50.00,500.00,0.50,26.56,1014.09,10.30,12690937.00,1.00,0.00,25.17,10.97,6.51,0.00,
2025-03-03 13:02:53,1,345,0,39769,50.00,0,50.00,500.00,0.50,24.79,1013.60,11.13,9445950.00,1.00,0.00,23.40,12.10,6.52,0.00,1,39825,50.00,0,50.00,500.00,0.50,24.97,1013.58,11.18,5752809.00,1.00,0.00,23.58,12.08,6.37,0.00,2,39881,50.00,0,50.00,500.00,0.50,25.20,1013.65,11.40,4739369.50,1.00,0.00,23.81,12.31,6.27,0.00,3,39936,50.00,0,50.00,500.00,0.50,25.58,1013.46,11.49,10129212.00,1.00,0.00,24.19,12.37,6.61,0.00,4,39992,50.00,0,50.00,500.00,0.50,26.65,1014.16,10.16,12855237.00,1.00,0.00,25.26,10.81,6.65,0.00,5,40047,50.00,0,50.00,500.00,0.50,26.32,1014.22,10.52,7217621.00,1.00,0.00,24.92,11.25,6.48,0.00,6,40103,50.00,0,50.00,500.00,0.50,26.63,1014.28,10.03,6761865.50,1.00,0.00,25.24,10.68,6.41,0.00,7,40159,50.00,0,50.00,500.00,0.50,26.66,1014.10,10.13,10736566.00,1.00,0.00,25.27,10.78,6.64,0.00,
2025-03-03 13:02:56,1,345,0,42769,50.00,0,50.00,500.00,0.50,24.79,1013.63,10.88,803925.44,1.00,0.00,23.40,11.83,6.30,0.00,1,42825,50.00,0,50.00,500.00,0.50,24.91,1013.59,10.91,514702.19,1.00,0.00,23.52,11.84,6.14,0.00,2,42881,50.00,0,50.00,500.00,0.50,25.20,1013.66,11.11,421833.16,1.00,0.00,23.81,12.02,6.04,0.00,3,42936,50.00,0,50.00,500.00,0.50,25.53,1013.45,11.12,802979.81,1.00,0.00,24.14,12.01,6.37,0.00,4,42992,50.00,0,50.00,500.00,0.50,26.65,1014.15,9.84,979201.50,1.00,0.00,25.26,10.52,6.42,0.00,5,43047,50.00,0,50.00,500.00,0.50,26.34,1014.24,10.19,590882.88,1.00,0.00,24.95,10.92,6.23,0.00,6,43103,50.00,0,50.00,500.00,0.50,26.65,1014.32,9.78,516259.12,1.00,0.00,25.26,10.45,6.16,0.00,7,43159,50.00,0,50.00,500.00,0.50,26.73,1014.09,9.89,846281.00,1.00,0.00,25.34,10.53,6.39,0.00,
2025-03-03 13:02:59,1,345,0,45769,50.00,0,50.00,500.00,0.50,24.61,1013.62,10.74,750458.06,1.00,0.00,23.22,11.78,6.14,0.00,1,45825,50.00,0,50.00,500.00,0.50,24.64,1013.59,10.78,484389.78,1.00,0.00,23.25,11.86,5.97,0.00,2,45881,50.00,0,50.00,500.00,0.50,24.97,1013.67,10.93,393165.69,1.00,0.00,23.58,11.96,5.88,0.00,3,45936,50.00,0,50.00,500.00,0.50,25.25,1013.47,10.88,750458.06,1.00,0.00,23.86,11.92,6.19,0.00,4,45992,50.00,0,50.00,500.00,0.50,26.39,1014.14,9.67,922938.25,1.00,0.00,25.00,10.50,6.25,0.00,5,46047,50.00,0,50.00,500.00,0.50,26.13,1014.24,9.99,551724.13,1.00,0.00,24.74,10.84,6.05,0.00,6,46103,50.00,0,50.00,500.00,0.50,26.42,1014.28,9.63,483360.88,1.00,0.00,25.03,10.43,5.98,0.00,7,46159,50.00,0,50.00,500.00,0.50,26.54,1014.10,9.74,791344.69,1.00,0.00,25.15,10.51,6.21,0.00,
2025-03-03 13:03:02,1,345,0,48769,50.00,0,50.00,500.00,0.50,24.49,1013.65,10.63,728307.25,1.00,0.00,23.10,11.70,6.02,0.00,1,48825,50.00,0,50.00,500.00,0.50,24.50,1013.67,10.67,463978.25,1.00,0.00,23.11,11.78,5.85,0.00,2,48881,50.00,0,50.00,500.00,0.50,24.84,1013.70,10.83,366106.53,1.00,0.00,23.45,11.90,5.75,0.00,3,48936,50.00,0,50.00,500.00,0.50,25.11,1013.53,10.71,725212.44,1.00,0.00,23.72,11.80,6.06,0.00,4,48992,50.00,0,50.00,500.00,0.50,26.28,1014.19,9.54,884092.38,1.00,0.00,24.89,10.41,6.12,0.00,5,49047,50.00,0,50.00,500.00,0.50,26.05,1014.30,9.86,525397.62,1.00,0.00,24.66,10.74,5.92,0.00,6,49103,50.00,0,50.00,500.00,0.50,26.38,1014.37,9.53,461781.28,1.00,0.00,24.99,10.36,5.85,0.00,7,49159,50.00,0,50.00,500.00,0.50,26.51,1014.17,9.64,754188.94,1.00,0.00,25.12,10.43,6.07,0.00,
2025-03-03 13:03:05,1,345,0,51769,50.00,0,50.00,500.00,0.50,24.45,1013.62,10.57,701369.88,1.00,0.00,23.06,11.63,5.94,0.00,1,51825,50.00,0,50.00,500.00,0.50,24.43,1013.57,10.60,453197.63,1.00,0.00,23.04,11.71,5.76,0.00,2,51881,50.00,0,50.00,500.00,0.50,24.79,1013.66,10.74,354325.25,1.00,0.00,23.40,11.81,5.66,0.00,3,51936,50.00,0,50.00,500.00,0.50,25.03,1013.45,10.59,697785.38,1.00,0.00,23.64,11.67,5.97,0.00,4,51992,50.00,0,50.00,500.00,0.50,26.25,1014.15,9.45,850498.31,1.00,0.00,24.86,10.31,6.03,0.00,5,52047,50.00,0,50.00,500.00,0.50,26.02,1014.23,9.73,508567.16,1.00,0.00,24.63,10.61,5.82,0.00,6,52103,50.00,0,50.00,500.00,0.50,26.33,1014.28,9.45,445217.41,1.00,0.00,24.93,10.29,5.76,0.00,7,52159,50.00,0,50.00,500.00,0.50,26.47,1014.10,9.56,734576.75,1.00,0.00,25.08,10.37,5.98,0.00,
2025-03-03 13:03:08,1,345,0,54769,50.00,0,50.00,500.00,0.50,24.39,1013.55,10.49,686557.19,1.00,0.00,23.00,11.54,5.88,0.00,1,54825,50.00,0,50.00,500.00,0.50,24.34,1013.53,10.51,445507.94,1.00,0.00,22.95,11.62,5.69,0.00,2,54881,50.00,0,50.00,500.00,0.50,24.74,1013.61,10.65,345712.34,1.00,0.00,23.35,11.71,5.59,0.00,3,54936,50.00,0,50.00,500.00,0.50,24.96,1013.40,10.49,681757.69,1.00,0.00,23.57,11.56,5.90,0.00,4,54992,50.00,0,50.00,500.00,0.50,26.18,1014.08,9.38,822820.44,1.00,0.00,24.79,10.26,5.96,0.00,5,55047,50.00,0,50.00,500.00,0.50,25.98,1014.18,9.64,495643.75,1.00,0.00,24.59,10.52,5.75,0.00,6,55103,50.00,0,50.00,500.00,0.50,26.29,1014.24,9.37,433898.31,1.00,0.00,24.90,10.21,5.69,0.00,7,55159,50.00,0,50.00,500.00,0.50,26.45,1014.07,9.47,715333.56,1.00,0.00,25.06,10.29,5.91,0.00,
2025-03-03 13:03:11,1,345,0,57769,50.00,0,50.00,500.00,0.50,24.39,1013.61,10.43,671035.38,1.00,0.00,23.00,11.45,5.83,0.00,1,57825,50.00,0,50.00,500.00,0.50,24.32,1013.57,10.48,438919.84,1.00,0.00,22.93,11.55,5.65,0.00,2,57881,50.00,0,50.00,500.00,0.50,24.74,1013.66,10.61,337842.28,1.00,0.00,23.35,11.63,5.54,0.00,3,57936,50.00,0,50.00,500.00,0.50,24.96,1013.44,10.39,665151.00,1.00,0.00,23.57,11.43,5.85,0.00,4,57992,50.00,0,50.00,500.00,0.50,26.19,1014.14,9.31,800625.50,1.00,0.00,24.80,10.16,5.91,0.00,5,58047,50.00,0,50.00,500.00,0.50,26.00,1014.22,9.57,487851.34,1.00,0.00,24.61,10.42,5.70,0.00,6,58103,50.00,0,50.00,500.00,0.50,26.31,1014.28,9.33,426045.34,1.00,0.00,24.92,10.16,5.64,0.00,7,58159,50.00,0,50.00,500.00,0.50,26.48,1014.09,9.43,702814.00,1.00,0.00,25.09,10.22,5.86,0.00,
2025-03-03 13:03:14,1,345,0,60769,50.00,0,50.00,500.00,0.50,24.34,1013.63,10.38,660645.19,1.00,0.00,22.95,11.40,5.80,0.00,1,60825,50.00,0,50.00,500.00,0.50,24.28,1013.59,10.43,434727.22,1.00,0.00,22.89,11.49,5.61,0.00,2,60881,50.00,0,50.00,500.00,0.50,24.69,1013.68,10.56,334531.19,1.00,0.00,23.30,11.58,5.51,0.00,3,60936,50.00,0,50.00,500.00,0.50,24.90,1013.47,10.34,654940.81,1.00,0.00,23.51,11.37,5.81,0.00,4,60992,50.00,0,50.00,500.00,0.50,26.16,1014.16,9.26,786784.50,1.00,0.00,24.77,10.11,5.88,0.00,5,61047,50.00,0,50.00,500.00,0.50,25.97,1014.23,9.50,480977.00,1.00,0.00,24.58,10.35,5.66,0.00,6,61103,50.00,0,50.00,500.00,0.50,26.30,1014.34,9.28,421052.62,1.00,0.00,24.91,10.10,5.60,0.00,7,61159,50.00,0,50.00,500.00,0.50,26.45,1014.15,9.37,689330.19,1.00,0.00,25.06,10.18,5.82,0.00,
2025-03-03 13:03:17,1,345,0,63769,50.00,0,50.00,500.00,0.50,24.31,1013.62,10.34,651192.37,1.00,0.00,22.92,11.35,5.77,0.00,1,63825,50.00,0,50.00,500.00,0.50,24.23,1013.56,10.40,431976.38,1.00,0.00,22.84,11.45,5.59,0.00,2,63881,50.00,0,50.00,500.00,0.50,24.64,1013.65,10.50,330003.22,1.00,0.00,23.25,11.52,5.48,0.00,3,63936,50.00,0,50.00,500.00,0.50,24.85,1013.45,10.29,648101.25,1.00,0.00,23.46,11.31,5.79,0.00,4,63992,50.00,0,50.00,500.00,0.50,26.11,1014.16,9.22,770359.25,1.00,0.00,24.72,10.08,5.85,0.00,5,64047,50.00,0,50.00,500.00,0.50,25.94,1014.24,9.44,474953.62,1.00,0.00,24.55,10.30,5.64,0.00,6,64103,50.00,0,50.00,500.00,0.50,26.25,1014.30,9.25,416175.56,1.00,0.00,24.86,10.09,5.58,0.00,7,64159,50.00,0,50.00,500.00,0.50,26.42,1014.12,9.32,684492.00,1.00,0.00,25.03,10.14,5.79,0.00,
2025-03-03 13:03:20,1,345,0,66769,50.00,0,50.00,500.00,0.50,24.25,1013.65,10.30,643822.69,1.00,0.00,22.86,11.32,5.75,0.00,1,66825,50.00,0,50.00,500.00,0.50,24.17,1013.58,10.38,430071.41,1.00,0.00,22.77,11.44,5.57,0.00,2,66881,50.00,0,50.00,500.00,0.50,24.62,1013.65,10.47,325285.91,1.00,0.00,23.23,11.48,5.46,0.00,3,66936,50.00,0,50.00,500.00,0.50,24.81,1013.45,10.27,642006.25,1.00,0.00,23.42,11.29,5.76,0.00,4,66992,50.00,0,50.00,500.00,0.50,26.04,1014.12,9.19,759221.50,1.00,0.00,24.65,10.07,5.83,0.00,5,67047,50.00,0,50.00,500.00,0.50,25.90,1014.23,9.42,471998.16,1.00,0.00,24.51,10.29,5.62,0.00,6,67103,50.00,0,50.00,500.00,0.50,26.19,1014.31,9.22,414407.13,1.00,0.00,24.80,10.07,5.56,0.00,7,67159,50.00,0,50.00,500.00,0.50,26.39,1014.12,9.30,678370.31,1.00,0.00,25.00,10.12,5.77,0.00,
2025-03-03 13:03:23,1,345,0,69769,50.00,0,50.00,500.00,0.50,24.23,1013.65,10.29,637807.56,1.00,0.00,22.84,11.29,5.74,0.00,1,69825,50.00,0,50.00,500.00,0.50,24.13,1013.56,10.36,428720.97,1.00,0.00,22.74,11.40,5.56,0.00,2,69881,50.00,0,50.00,500.00,0.50,24.59,1013.65,10.43,323436.50,1.00,0.00,23.20,11.43,5.45,0.00,3,69936,50.00,0,50.00,500.00,0.50,24.79,1013.46,10.23,636617.94,1.00,0.00,23.40,11.23,5.75,0.00,4,69992,50.00,0,50.00,500.00,0.50,26.03,1014.14,9.17,744186.06,1.00,0.00,24.64,10.03,5.81,0.00,5,70047,50.00,0,50.00,500.00,0.50,25.92,1014.26,9.38,469724.78,1.00,0.00,24.53,10.22,5.60,0.00,6,70103,50.00,0,50.00,500.00,0.50,26.18,1014.29,9.20,410667.75,1.00,0.00,24.79,10.04,5.54,0.00,7,70159,50.00,0,50.00,500.00,0.50,26.39,1014.10,9.29,674349.69,1.00,0.00,25.00,10.11,5.76,0.00,
2025-03-03 13:03:26,1,345,0,72769,50.00,0,50.00,500.00,0.50,24.20,1013.65,10.27,633663.38,1.00,0.00,22.81,11.26,5.73,0.00,1,72825,50.00,0,50.00,500.00,0.50,24.10,1013.55,10.34,427646.69,1.00,0.00,22.71,11.37,5.55,0.00,2,72881,50.00,0,50.00,500.00,0.50,24.58,1013.66,10.41,321608.03,1.00,0.00,23.19,11.40,5.44,0.00,3,72936,50.00,0,50.00,500.00,0.50,24.76,1013.45,10.22,631319.37,1.00,0.00,23.37,11.21,5.74,0.00,4,72992,50.00,0,50.00,500.00,0.50,25.99,1014.14,9.15,737752.19,1.00,0.00,24.60,10.01,5.80,0.00,5,73047,50.00,0,50.00,500.00,0.50,25.86,1014.21,9.36,467793.50,1.00,0.00,24.47,10.22,5.59,0.00,6,73103,50.00,0,50.00,500.00,0.50,26.15,1014.29,9.17,411658.28,1.00,0.00,24.76,10.02,5.53,0.00,7,73159,50.00,0,50.00,500.00,0.50,26.37,1014.11,9.27,673020.06,1.00,0.00,24.98,10.09,5.75,0.00,
2025-03-03 13:03:29,1,345,0,75769,50.00,0,50.00,500.00,0.50,24.19,1013.62,10.27,627835.69,1.00,0.00,22.80,11.25,5.72,0.00,1,75825,50.00,0,50.00,500.00,0.50,24.09,1013.56,10.33,426577.78,1.00,0.00,22.70,11.34,5.54,0.00,2,75881,50.00,0,50.00,500.00,0.50,24.56,1013.63,10.41,320100.03,1.00,0.00,23.17,11.38,5.43,0.00,3,75936,50.00,0,50.00,500.00,0.50,24.74,1013.42,10.19,626683.00,1.00,0.00,23.35,11.16,5.73,0.00,4,75992,50.00,0,50.00,500.00,0.50,25.98,1014.11,9.13,740955.13,1.00,0.00,24.59,9.98,5.79,0.00,5,76047,50.00,0,50.00,500.00,0.50,25.86,1014.23,9.34,466833.81,1.00,0.00,24.47,10.19,5.58,0.00,6,76103,50.00,0,50.00,500.00,0.50,26.14,1014.29,9.17,407481.09,1.00,0.00,24.75,10.00,5.53,0.00,7,76159,50.00,0,50.00,500.00,0.50,26.35,1014.09,9.23,669718.75,1.00,0.00,24.96,10.06,5.74,0.00,
2025-03-03 13:03:32,1,345,0,78769,50.00,0,50.00,500.00,0.50,24.14,1013.62,10.24,625534.50,1.00,0.00,22.75,11.22,5.71,0.00,1,78825,50.00,0,50.00,500.00,0.50,24.04,1013.56,10.32,427111.56,1.00,0.00,22.65,11.33,5.54,0.00,2,78881,50.00,0,50.00,500.00,0.50,24.51,1013.62,10.40,319202.00,1.00,0.00,23.12,11.39,5.42,0.00,3,78936,50.00,0,50.00,500.00,0.50,24.68,1013.44,10.18,625534.50,1.00,0.00,23.29,11.16,5.72,0.00,4,78992,50.00,0,50.00,500.00,0.50,25.92,1014.11,9.12,736161.06,1.00,0.00,24.53,9.98,5.78,0.00,5,79047,50.00,0,50.00,500.00,0.50,25.82,1014.23,9.30,465560.34,1.00,0.00,24.43,10.16,5.58,0.00,6,79103,50.00,0,50.00,500.00,0.50,26.06,1014.29,9.16,406752.72,1.00,0.00,24.67,10.02,5.52,0.00,7,79159,50.00,0,50.00,500.00,0.50,26.30,1014.11,9.22,667101.00,1.00,0.00,24.91,10.06,5.73,0.00,
2025-03-03 13:03:35,1,345,0,81769,50.00,0,50.00,500.00,0.50,24.09,1013.62,10.23,624390.25,1.00,0.00,22.70,11.22,5.70,0.00,1,81825,50.00,0,50.00,500.00,0.50,24.01,1013.56,10.34,426577.78,1.00,0.00,22.62,11.34,5.54,0.00,2,81881,50.00,0,50.00,500.00,0.50,24.47,1013.63,10.38,318308.97,1.00,0.00,23.08,11.38,5.42,0.00,3,81936,50.00,0,50.00,500.00,0.50,24.66,1013.44,10.17,624390.25,1.00,0.00,23.27,11.15,5.71,0.00,4,81992,50.00,0,50.00,500.00,0.50,25.89,1014.12,9.11,732999.31,1.00,0.00,24.50,9.97,5.77,0.00,5,82047,50.00,0,50.00,500.00,0.50,25.80,1014.20,9.29,463978.25,1.00,0.00,24.41,10.14,5.57,0.00,6,82103,50.00,0,50.00,500.00,0.50,26.06,1014.28,9.15,409190.81,1.00,0.00,24.67,10.00,5.52,0.00,7,82159,50.00,0,50.00,500.00,0.50,26.31,1014.10,9.21,669062.38,1.00,0.00,24.92,10.04,5.73,0.00,
2025-03-03 13:03:38,1,345,0,84769,50.00,0,50.00,500.00,0.50,24.09,1013.64,10.24,619854.75,1.00,0.00,22.70,11.21,5.70,0.00,1,84825,50.00,0,50.00,500.00,0.50,23.99,1013.60,10.33,428183.16,1.00,0.00,22.60,11.32,5.53,0.00,2,84881,50.00,0,50.00,500.00,0.50,24.46,1013.66,10.37,318606.09,1.00,0.00,23.07,11.35,5.41,0.00,3,84936,50.00,0,50.00,500.00,0.50,24.65,1013.49,10.17,621547.81,1.00,0.00,23.26,11.14,5.71,0.00,4,84992,50.00,0,50.00,500.00,0.50,25.88,1014.13,9.12,728307.25,1.00,0.00,24.49,9.97,5.77,0.00,5,85047,50.00,0,50.00,500.00,0.50,25.78,1014.25,9.29,463348.41,1.00,0.00,24.39,10.14,5.57,0.00,6,85103,50.00,0,50.00,500.00,0.50,26.03,1014.31,9.14,406510.53,1.00,0.00,24.64,9.99,5.51,0.00,7,85159,50.00,0,50.00,500.00,0.50,26.27,1014.11,9.20,665799.75,1.00,0.00,24.88,10.04,5.73,0.00,
2025-03-03 13:03:41,1,345,0,87769,50.00,0,50.00,500.00,0.50,24.04,1013.63,10.24,615384.62,1.00,0.00,22.65,11.22,5.70,0.00,1,87825,50.00,0,50.00,500.00,0.50,23.95,1013.58,10.32,428183.16,1.00,0.00,22.56,11.32,5.53,0.00,2,87881,50.00,0,50.00,500.00,0.50,24.43,1013.66,10.36,319202.00,1.00,0.00,23.04,11.34,5.41,0.00,3,87936,50.00,0,50.00,500.00,0.50,24.62,1013.50,10.18,619292.44,1.00,0.00,23.23,11.14,5.71,0.00,4,87992,50.00,0,50.00,500.00,0.50,25.83,1014.11,9.12,725983.69,1.00,0.00,24.44,9.98,5.76,0.00,5,88047,50.00,0,50.00,500.00,0.50,25.74,1014.21,9.28,464609.81,1.00,0.00,24.35,10.14,5.57,0.00,6,88103,50.00,0,50.00,500.00,0.50,25.99,1014.29,9.14,407238.03,1.00,0.00,24.60,9.99,5.51,0.00,7,88159,50.00,0,50.00,500.00,0.50,26.23,1014.09,9.19,665799.75,1.00,0.00,24.84,10.03,5.72,0.00,
2025-03-03 13:03:44,1,345,0,90769,50.00,0,50.00,500.00,0.50,24.07,1013.66,10.24,615939.87,1.00,0.00,22.68,11.19,5.69,0.00,1,90825,50.00,0,50.00,500.00,0.50,23.98,1013.59,10.33,428720.97,1.00,0.00,22.59,11.28,5.53,0.00,2,90881,50.00,0,50.00,500.00,0.50,24.45,1013.68,10.36,317716.41,1.00,0.00,23.06,11.31,5.41,0.00,3,90936,50.00,0,50.00,500.00,0.50,24.66,1013.51,10.18,615384.62,1.00,0.00,23.27,11.10,5.70,0.00,4,90992,50.00,0,50.00,500.00,0.50,25.92,1014.14,9.13,719101.13,1.00,0.00,24.53,9.93,5.76,0.00,5,91047,50.00,0,50.00,500.00,0.50,25.79,1014.26,9.29,462093.88,1.00,0.00,24.40,10.11,5.56,0.00,6,91103,50.00,0,50.00,500.00,0.50,26.12,1014.32,9.16,408212.09,1.00,0.00,24.73,9.94,5.51,0.00,7,91159,50.00,0,50.00,500.00,0.50,26.30,1014.12,9.20,665799.75,1.00,0.00,24.91,10.00,5.72,0.00,
2025-03-03 13:03:47,1,345,0,93769,50.00,0,50.00,500.00,0.50,24.02,1013.61,10.24,614277.12,1.00,0.00,22.63,11.20,5.69,0.00,1,93825,50.00,0,50.00,500.00,0.50,23.94,1013.57,10.33,431703.22,1.00,0.00,22.55,11.30,5.53,0.00,2,93881,50.00,0,50.00,500.00,0.50,24.41,1013.66,10.37,318012.44,1.00,0.00,23.02,11.33,5.41,0.00,3,93936,50.00,0,50.00,500.00,0.50,24.60,1013.45,10.16,619292.44,1.00,0.00,23.21,11.11,5.70,0.00,4,93992,50.00,0,50.00,500.00,0.50,25.84,1014.09,9.11,718344.44,1.00,0.00,24.45,9.94,5.76,0.00,5,94047,50.00,0,50.00,500.00,0.50,25.74,1014.21,9.27,465243.06,1.00,0.00,24.35,10.11,5.56,0.00,6,94103,50.00,0,50.00,500.00,0.50,25.99,1014.27,9.15,407481.09,1.00,0.00,24.60,9.99,5.51,0.00,7,94159,50.00,0,50.00,500.00,0.50,26.20,1014.07,9.19,663212.44,1.00,0.00,24.81,10.04,5.72,0.00,
