Sensor0_Label,Sensor0_HeaterProfile_ID,Sensor0_ID,Sensor0_Timestamp,Sensor0_IAQ,Sensor0_IAQ_accuracy,Sensor0_Raw_Temperature,Sensor0_Raw_Pressure,Sensor0_Raw_Humidity,Sensor0_Raw_Gas,Sensor0_Stabilization_Status,Sensor0_Run_In_Status,Sensor0_Heat_Comp_Temperature,Sensor0_Heat_Comp_Humidity,Sensor0_Static_IAQ,Sensor0_CO2_EQUIVALENT,Sensor0_Breath_VOC_EQUIVALENT,Sensor0_Gas_Percentage,Sensor0_Compensated_Gas,Sensor1_ID,Sensor1_Timestamp,Sensor1_IAQ,Sensor1_IAQ_accuracy,Sensor1_Raw_Temperature,Sensor1_Raw_Pressure,Sensor1_Raw_Humidity,Sensor1_Raw_Gas,Sensor1_Stabilization_Status,Sensor1_Run_In_Status,Sensor1_Heat_Comp_Temperature,Sensor1_Heat_Comp_Humidity,Sensor1_Static_IAQ,Sensor1_CO2_EQUIVALENT,Sensor1_Breath_VOC_EQUIVALENT,Sensor1_Gas_Percentage,Sensor1_Compensated_Gas,Sensor2_ID,Sensor2_Timestamp,Sensor2_IAQ,Sensor2_IAQ_accuracy,Sensor2_Raw_Temperature,Sensor2_Raw_Pressure,Sensor2_Raw_Humidity,Sensor2_Raw_Gas,Sensor2_Stabilization_Status,Sensor2_Run_In_Status,Sensor2_Heat_Comp_Temperature,Sensor2_Heat_Comp_Humidity,Sensor2_Static_IAQ,Sensor2_CO2_EQUIVALENT,Sensor2_Breath_VOC_EQUIVALENT,Sensor2_Gas_Percentage,Sensor2_Compensated_Gas,Sensor3_ID,Sensor3_Timestamp,Sensor3_IAQ,Sensor3_IAQ_accuracy,Sensor3_Raw_Temperature,Sensor3_Raw_Pressure,Sensor3_Raw_Humidity,Sensor3_Raw_Gas,Sensor3_Stabilization_Status,Sensor3_Run_In_Status,Sensor3_Heat_Comp_Temperature,Sensor3_Heat_Comp_Humidity,Sensor3_Static_IAQ,Sensor3_CO2_EQUIVALENT,Sensor3_Breath_VOC_EQUIVALENT,Sensor3_Gas_Percentage,Sensor3_Compensated_Gas,Sensor4_ID,Sensor4_Timestamp,Sensor4_IAQ,Sensor4_IAQ_accuracy,Sensor4_Raw_Temperature,Sensor4_Raw_Pressure,Sensor4_Raw_Humidity,Sensor4_Raw_Gas,Sensor4_Stabilization_Status,Sensor4_Run_In_Status,Sensor4_Heat_Comp_Temperature,Sensor4_Heat_Comp_Humidity,Sensor4_Static_IAQ,Sensor4_CO2_EQUIVALENT,Sensor4_Breath_VOC_EQUIVALENT,Sensor4_Gas_Percentage,Sensor4_Compensated_Gas,Sensor5_ID,Sensor5_Timestamp,Sensor5_IAQ,Sensor5_IAQ_accuracy,Sensor5_Raw_Temperature,Sensor5_Raw_Pressure,Sensor5_Raw_Humidity,Sensor5_Raw_Gas,Sensor5_Stabilization_Status,Sensor5_Run_In_Status,Sensor5_Heat_Comp_Temperature,Sensor5_Heat_Comp_Humidity,Sensor5_Static_IAQ,Sensor5_CO2_EQUIVALENT,Sensor5_Breath_VOC_EQUIVALENT,Sensor5_Gas_Percentage,Sensor5_Compensated_Gas,Sensor6_ID,Sensor6_Timestamp,Sensor6_IAQ,Sensor6_IAQ_accuracy,Sensor6_Raw_Temperature,Sensor6_Raw_Pressure,Sensor6_Raw_Humidity,Sensor6_Raw_Gas,Sensor6_Stabilization_Status,Sensor6_Run_In_Status,Sensor6_Heat_Comp_Temperature,Sensor6_Heat_Comp_Humidity,Sensor6_Static_IAQ,Sensor6_CO2_EQUIVALENT,Sensor6_Breath_VOC_EQUIVALENT,Sensor6_Gas_Percentage,Sensor6_Compensated_Gas,Sensor7_ID,Sensor7_Timestamp,Sensor7_IAQ,Sensor7_IAQ_accuracy,Sensor7_Raw_Temperature,Sensor7_Raw_Pressure,Sensor7_Raw_Humidity,Sensor7_Raw_Gas,Sensor7_Stabilization_Status,Sensor7_Run_In_Status,Sensor7_Heat_Comp_Temperature,Sensor7_Heat_Comp_Humidity,Sensor7_Static_IAQ,Sensor7_CO2_EQUIVALENT,Sensor7_Breath_VOC_EQUIVALENT,Sensor7_Gas_Percentage,Sensor7_Compensated_Gas
2025-03-03 11:18:37,1,345,0,51796,50.00,0,50.00,500.00,0.50,23.10,1015.49,12.40,140427.86,1.00,0.00,21.71,13.59,5.16,0.00,1,51852,50.00,0,50.00,500.00,0.50,23.13,1015.43,12.40,91526.63,1.00,0.00,21.74,13.59,4.98,0.00,2,51908,50.00,0,50.00,500.00,0.50,23.29,1015.58,12.73,79503.11,1.00,0.00,21.90,13.96,4.93,0.00,3,51963,50.00,0,50.00,500.00,0.50,23.63,1015.29,12.29,170439.42,1.00,0.00,22.24,13.47,5.27,0.00,4,52019,50.00,0,50.00,500.00,0.50,24.09,1016.01,12.12,202411.55,1.00,0.00,22.70,13.11,5.34,0.00,5,52074,50.00,0,50.00,500.00,0.50,23.82,1016.22,12.51,126576.02,1.00,0.00,22.43,13.54,5.15,0.00,6,52130,50.00,0,50.00,500.00,0.50,24.15,1016.29,12.47,98121.88,1.00,0.00,22.76,13.41,5.02,0.00,7,52186,50.00,0,50.00,500.00,0.50,24.22,1016.03,12.64,179964.84,1.00,0.00,22.83,13.59,5.30,0.00,
2025-03-03 11:18:40,1,345,0,54796,50.00,0,50.00,500.00,0.50,23.06,1015.48,12.33,140543.52,1.00,0.00,21.67,13.52,5.13,0.00,1,54852,50.00,0,50.00,500.00,0.50,23.10,1015.40,12.32,94587.10,1.00,0.00,21.71,13.50,4.95,0.00,2,54908,50.00,0,50.00,500.00,0.50,23.24,1015.53,12.64,80250.78,1.00,0.00,21.85,13.87,4.89,0.00,3,54963,50.00,0,50.00,500.00,0.50,23.59,1015.27,12.20,170951.59,1.00,0.00,22.20,13.38,5.23,0.00,4,55019,50.00,0,50.00,500.00,0.50,24.13,1015.98,11.96,203255.27,1.00,0.00,22.74,12.93,5.30,0.00,5,55074,50.00,0,50.00,500.00,0.50,23.85,1016.20,12.32,127712.65,1.00,0.00,22.46,13.34,5.11,0.00,6,55130,50.00,0,50.00,500.00,0.50,24.21,1016.27,12.29,99785.62,1.00,0.00,22.82,13.20,4.99,0.00,7,55186,50.00,0,50.00,500.00,0.50,24.26,1015.98,12.42,182076.81,1.00,0.00,22.87,13.36,5.26,0.00,
2025-03-03 11:18:43,1,345,0,57796,50.00,0,50.00,500.00,0.50,23.01,1015.51,12.24,142182.73,1.00,0.00,21.62,13.43,5.11,0.00,1,57852,50.00,0,50.00,500.00,0.50,23.04,1015.42,12.24,96676.73,1.00,0.00,21.65,13.43,4.93,0.00,2,57908,50.00,0,50.00,500.00,0.50,23.21,1015.56,12.52,81012.66,1.00,0.00,21.82,13.74,4.87,0.00,3,57963,50.00,0,50.00,500.00,0.50,23.56,1015.33,12.10,171985.22,1.00,0.00,22.17,13.25,5.20,0.00,4,58019,50.00,0,50.00,500.00,0.50,24.14,1016.02,11.78,203740.55,1.00,0.00,22.75,12.75,5.27,0.00,5,58074,50.00,0,50.00,500.00,0.50,23.85,1016.24,12.13,130445.86,1.00,0.00,22.46,13.14,5.08,0.00,6,58130,50.00,0,50.00,500.00,0.50,24.25,1016.32,12.07,101870.27,1.00,0.00,22.86,12.97,4.96,0.00,7,58186,50.00,0,50.00,500.00,0.50,24.29,1016.03,12.22,184438.05,1.00,0.00,22.90,13.16,5.24,0.00,
2025-03-03 11:18:46,1,345,0,60796,50.00,0,50.00,500.00,0.50,22.96,1015.44,12.14,143497.77,1.00,0.00,21.57,13.33,5.09,0.00,1,60852,50.00,0,50.00,500.00,0.50,23.01,1015.40,12.14,98689.28,1.00,0.00,21.62,13.32,4.92,0.00,2,60908,50.00,0,50.00,500.00,0.50,23.18,1015.53,12.41,83062.95,1.00,0.00,21.79,13.61,4.86,0.00,3,60963,50.00,0,50.00,500.00,0.50,23.53,1015.27,11.99,174268.20,1.00,0.00,22.14,13.14,5.19,0.00,4,61019,50.00,0,50.00,500.00,0.50,24.18,1016.01,11.61,204963.97,1.00,0.00,22.78,12.56,5.26,0.00,5,61074,50.00,0,50.00,500.00,0.50,23.87,1016.18,11.97,132780.08,1.00,0.00,22.48,12.96,5.07,0.00,6,61130,50.00,0,50.00,500.00,0.50,24.30,1016.27,11.87,104043.89,1.00,0.00,22.91,12.75,4.95,0.00,7,61186,50.00,0,50.00,500.00,0.50,24.33,1016.01,12.00,193134.67,1.00,0.00,22.94,12.92,5.22,0.00,
2025-03-03 11:18:49,1,345,0,63796,50.00,0,50.00,500.00,0.50,22.92,1015.44,12.04,145207.03,1.00,0.00,21.53,13.22,5.08,0.00,1,63852,50.00,0,50.00,500.00,0.50,22.96,1015.38,12.05,100490.68,1.00,0.00,21.57,13.22,4.92,0.00,2,63908,50.00,0,50.00,500.00,0.50,23.16,1015.53,12.30,84293.71,1.00,0.00,21.77,13.48,4.85,0.00,3,63963,50.00,0,50.00,500.00,0.50,23.50,1015.27,11.89,176066.03,1.00,0.00,22.11,13.02,5.18,0.00,4,64019,50.00,0,50.00,500.00,0.50,24.20,1015.99,11.46,208341.81,1.00,0.00,22.81,12.39,5.25,0.00,5,64074,50.00,0,50.00,500.00,0.50,23.90,1016.20,11.79,134559.80,1.00,0.00,22.51,12.76,5.06,0.00,6,64130,50.00,0,50.00,500.00,0.50,24.35,1016.28,11.69,105523.49,1.00,0.00,22.96,12.56,4.95,0.00,7,64186,50.00,0,50.00,500.00,0.50,24.38,1016.01,11.82,196131.02,1.00,0.00,22.99,12.73,5.22,0.00,
2025-03-03 11:18:52,1,345,0,66796,50.00,0,50.00,500.00,0.50,22.89,1015.42,11.95,146831.09,1.00,0.00,21.50,13.11,5.08,0.00,1,66852,50.00,0,50.00,500.00,0.50,22.93,1015.38,11.96,102666.94,1.00,0.00,21.54,13.12,4.92,0.00,2,66908,50.00,0,50.00,500.00,0.50,23.14,1015.52,12.20,85561.50,1.00,0.00,21.75,13.36,4.85,0.00,3,66963,50.00,0,50.00,500.00,0.50,23.49,1015.27,11.79,177901.33,1.00,0.00,22.10,12.90,5.17,0.00,4,67019,50.00,0,50.00,500.00,0.50,24.22,1016.00,11.31,209107.61,1.00,0.00,22.83,12.23,5.24,0.00,5,67074,50.00,0,50.00,500.00,0.50,23.92,1016.18,11.65,138042.59,1.00,0.00,22.53,12.61,5.05,0.00,6,67130,50.00,0,50.00,500.00,0.50,24.39,1016.28,11.53,107925.80,1.00,0.00,23.00,12.40,4.94,0.00,7,67186,50.00,0,50.00,500.00,0.50,24.42,1015.99,11.67,198526.56,1.00,0.00,23.03,12.57,5.21,0.00,
2025-03-03 11:18:55,1,345,0,69796,50.00,0,50.00,500.00,0.50,22.87,1015.43,11.88,147976.87,1.00,0.00,21.48,13.03,5.08,0.00,1,69852,50.00,0,50.00,500.00,0.50,22.91,1015.39,11.90,104810.65,1.00,0.00,21.52,13.05,4.92,0.00,2,69908,50.00,0,50.00,500.00,0.50,23.13,1015.53,12.14,86428.09,1.00,0.00,21.74,13.29,4.85,0.00,3,69963,50.00,0,50.00,500.00,0.50,23.47,1015.28,11.74,179775.28,1.00,0.00,22.08,12.84,5.17,0.00,4,70019,50.00,0,50.00,500.00,0.50,24.25,1015.98,11.23,211832.84,1.00,0.00,22.86,12.14,5.24,0.00,5,70074,50.00,0,50.00,500.00,0.50,23.94,1016.18,11.55,138941.66,1.00,0.00,22.55,12.50,5.05,0.00,6,70130,50.00,0,50.00,500.00,0.50,24.44,1016.28,11.41,109378.34,1.00,0.00,23.05,12.27,4.94,0.00,7,70186,50.00,0,50.00,500.00,0.50,24.47,1015.98,11.55,202171.77,1.00,0.00,23.08,12.43,5.21,0.00,
2025-03-03 11:18:58,1,345,0,72796,50.00,0,50.00,500.00,0.50,22.85,1015.45,11.84,150987.91,1.00,0.00,21.46,12.97,5.08,0.00,1,72852,50.00,0,50.00,500.00,0.50,22.89,1015.40,11.87,106844.74,1.00,0.00,21.50,13.01,4.92,0.00,2,72908,50.00,0,50.00,500.00,0.50,23.11,1015.54,12.09,88306.31,1.00,0.00,21.72,13.22,4.85,0.00,3,72963,50.00,0,50.00,500.00,0.50,23.46,1015.32,11.70,182661.44,1.00,0.00,22.07,12.79,5.17,0.00,4,73019,50.00,0,50.00,500.00,0.50,24.28,1016.01,11.15,212889.81,1.00,0.00,22.89,12.05,5.24,0.00,5,73074,50.00,0,50.00,500.00,0.50,23.97,1016.20,11.46,142064.38,1.00,0.00,22.58,12.40,5.05,0.00,6,73130,50.00,0,50.00,500.00,0.50,24.49,1016.31,11.33,111668.48,1.00,0.00,23.10,12.19,4.95,0.00,7,73186,50.00,0,50.00,500.00,0.50,24.51,1016.01,11.48,204963.97,1.00,0.00,23.12,12.36,5.22,0.00,
2025-03-03 11:19:01,1,345,0,75796,50.00,0,50.00,500.00,0.50,22.82,1015.46,11.81,152471.70,1.00,0.00,21.43,12.94,5.08,0.00,1,75852,50.00,0,50.00,500.00,0.50,22.86,1015.40,11.84,109098.66,1.00,0.00,21.47,12.98,4.93,0.00,2,75908,50.00,0,50.00,500.00,0.50,23.10,1015.55,12.07,89698.67,1.00,0.00,21.71,13.20,4.85,0.00,3,75963,50.00,0,50.00,500.00,0.50,23.45,1015.34,11.68,184837.55,1.00,0.00,22.06,12.76,5.17,0.00,4,76019,50.00,0,50.00,500.00,0.50,24.31,1016.02,11.09,216124.95,1.00,0.00,22.92,11.99,5.24,0.00,5,76074,50.00,0,50.00,500.00,0.50,24.00,1016.19,11.39,144347.33,1.00,0.00,22.61,12.32,5.06,0.00,6,76130,50.00,0,50.00,500.00,0.50,24.52,1016.30,11.24,114132.86,1.00,0.00,23.13,12.09,4.95,0.00,7,76186,50.00,0,50.00,500.00,0.50,24.56,1016.01,11.39,210008.20,1.00,0.00,23.17,12.26,5.22,0.00,
2025-03-03 11:19:04,1,345,0,78796,50.00,0,50.00,500.00,0.50,22.83,1015.45,11.79,154963.69,1.00,0.00,21.44,12.90,5.08,0.00,1,78852,50.00,0,50.00,500.00,0.50,22.87,1015.40,11.82,110942.58,1.00,0.00,21.48,12.93,4.93,0.00,2,78908,50.00,0,50.00,500.00,0.50,23.10,1015.52,12.02,91428.57,1.00,0.00,21.71,13.13,4.86,0.00,3,78963,50.00,0,50.00,500.00,0.50,23.44,1015.32,11.66,187066.13,1.00,0.00,22.05,12.74,5.17,0.00,4,79019,50.00,0,50.00,500.00,0.50,24.34,1016.00,11.03,218896.97,1.00,0.00,22.95,11.92,5.24,0.00,5,79074,50.00,0,50.00,500.00,0.50,24.03,1016.18,11.34,146578.88,1.00,0.00,22.64,12.26,5.06,0.00,6,79130,50.00,0,50.00,500.00,0.50,24.58,1016.31,11.17,116628.70,1.00,0.00,23.19,12.02,4.96,0.00,7,79186,50.00,0,50.00,500.00,0.50,24.60,1016.00,11.31,213422.27,1.00,0.00,23.21,12.18,5.23,0.00,
2025-03-03 11:19:07,1,345,0,81796,50.00,0,50.00,500.00,0.50,22.83,1015.42,11.77,155812.53,1.00,0.00,21.44,12.87,5.09,0.00,1,81852,50.00,0,50.00,500.00,0.50,22.86,1015.36,11.82,111522.55,1.00,0.00,21.47,12.91,4.94,0.00,2,81908,50.00,0,50.00,500.00,0.50,23.09,1015.52,12.01,91624.91,1.00,0.00,21.70,13.11,4.86,0.00,3,81963,50.00,0,50.00,500.00,0.50,23.44,1015.28,11.64,186453.02,1.00,0.00,22.05,12.71,5.17,0.00,4,82019,50.00,0,50.00,500.00,0.50,24.37,1015.99,10.98,219037.44,1.00,0.00,22.98,11.86,5.24,0.00,5,82074,50.00,0,50.00,500.00,0.50,24.06,1016.15,11.28,147084.17,1.00,0.00,22.67,12.19,5.07,0.00,6,82130,50.00,0,50.00,500.00,0.50,24.60,1016.28,11.11,117350.45,1.00,0.00,23.21,11.96,4.96,0.00,7,82186,50.00,0,50.00,500.00,0.50,24.63,1015.99,11.25,213823.34,1.00,0.00,23.24,12.12,5.23,0.00,
2025-03-03 11:19:10,1,345,0,84796,50.00,0,50.00,500.00,0.50,22.86,1015.45,12.01,155670.42,1.00,0.00,21.47,13.09,5.09,0.00,1,84852,50.00,0,50.00,500.00,0.50,22.90,1015.41,12.04,112924.57,1.00,0.00,21.51,13.11,4.94,0.00,2,84908,50.00,0,50.00,500.00,0.50,23.11,1015.53,12.25,94430.10,1.00,0.00,21.72,13.35,4.87,0.00,3,84963,50.00,0,50.00,500.00,0.50,23.45,1015.32,11.96,191616.77,1.00,0.00,22.06,13.03,5.18,0.00,4,85019,50.00,0,50.00,500.00,0.50,24.41,1015.99,11.30,218476.64,1.00,0.00,23.02,12.20,5.24,0.00,5,85074,50.00,0,50.00,500.00,0.50,24.10,1016.15,11.58,148750.72,1.00,0.00,22.71,12.51,5.07,0.00,6,85130,50.00,0,50.00,500.00,0.50,24.65,1016.30,11.42,118326.79,1.00,0.00,23.26,12.29,4.97,0.00,7,85186,50.00,0,50.00,500.00,0.50,24.67,1016.03,11.59,215851.61,1.00,0.00,23.28,12.49,5.23,0.00,
2025-03-03 11:19:13,1,345,0,87796,50.00,0,50.00,500.00,0.50,22.85,1015.43,12.24,157975.94,1.00,0.00,21.46,13.34,5.09,0.00,1,87852,50.00,0,50.00,500.00,0.50,22.89,1015.37,12.26,115601.72,1.00,0.00,21.50,13.36,4.95,0.00,2,87908,50.00,0,50.00,500.00,0.50,23.10,1015.49,12.48,96024.01,1.00,0.00,21.71,13.60,4.87,0.00,3,87963,50.00,0,50.00,500.00,0.50,23.45,1015.27,12.21,195345.28,1.00,0.00,22.06,13.30,5.18,0.00,4,88019,50.00,0,50.00,500.00,0.50,24.44,1015.99,11.50,221741.02,1.00,0.00,23.05,12.42,5.24,0.00,5,88074,50.00,0,50.00,500.00,0.50,24.12,1016.11,11.81,151389.70,1.00,0.00,22.73,12.76,5.07,0.00,6,88130,50.00,0,50.00,500.00,0.50,24.68,1016.25,11.62,119486.58,1.00,0.00,23.29,12.52,4.97,0.00,7,88186,50.00,0,50.00,500.00,0.50,24.70,1015.99,11.80,219178.08,1.00,0.00,23.31,12.72,5.24,0.00,
2025-03-03 11:19:16,1,345,0,90796,50.00,0,50.00,500.00,0.50,22.84,1015.44,12.20,161107.61,1.00,0.00,21.45,13.30,5.10,0.00,1,90852,50.00,0,50.00,500.00,0.50,22.88,1015.39,12.22,117431.20,1.00,0.00,21.49,13.32,4.96,0.00,2,90908,50.00,0,50.00,500.00,0.50,23.10,1015.52,12.44,97840.62,1.00,0.00,21.71,13.56,4.88,0.00,3,90963,50.00,0,50.00,500.00,0.50,23.45,1015.33,12.12,198642.09,1.00,0.00,22.06,13.20,5.19,0.00,4,91019,50.00,0,50.00,500.00,0.50,24.46,1016.00,11.38,225550.66,1.00,0.00,23.07,12.30,5.25,0.00,5,91074,50.00,0,50.00,500.00,0.50,24.15,1016.18,11.69,153431.22,1.00,0.00,22.76,12.63,5.08,0.00,6,91130,50.00,0,50.00,500.00,0.50,24.72,1016.31,11.50,122576.01,1.00,0.00,23.33,12.39,4.98,0.00,7,91186,50.00,0,50.00,500.00,0.50,24.73,1016.02,11.66,223776.22,1.00,0.00,23.34,12.57,5.24,0.00,
2025-03-03 11:19:19,1,345,0,93796,50.00,0,50.00,500.00,0.50,22.84,1015.44,12.07,163578.28,1.00,0.00,21.45,13.15,5.10,0.00,1,93852,50.00,0,50.00,500.00,0.50,22.87,1015.40,12.08,120244.25,1.00,0.00,21.48,13.17,4.96,0.00,2,93908,50.00,0,50.00,500.00,0.50,23.11,1015.55,12.32,99727.30,1.00,0.00,21.72,13.42,4.89,0.00,3,93963,50.00,0,50.00,500.00,0.50,23.46,1015.33,11.98,201099.77,1.00,0.00,22.07,13.04,5.19,0.00,4,94019,50.00,0,50.00,500.00,0.50,24.49,1016.02,11.19,228265.72,1.00,0.00,23.10,12.09,5.25,0.00,5,94074,50.00,0,50.00,500.00,0.50,24.18,1016.17,11.51,156958.92,1.00,0.00,22.79,12.44,5.09,0.00,6,94130,50.00,0,50.00,500.00,0.50,24.76,1016.27,11.30,124908.52,1.00,0.00,23.37,12.17,4.99,0.00,7,94186,50.00,0,50.00,500.00,0.50,24.79,1016.04,11.48,227656.73,1.00,0.00,23.40,12.36,5.25,0.00,
2025-03-03 11:19:22,1,345,0,96796,50.00,0,50.00,500.00,0.50,22.82,1015.40,11.92,166125.89,1.00,0.00,21.43,12.99,5.11,0.00,1,96852,50.00,0,50.00,500.00,0.50,22.85,1015.34,11.93,123106.52,1.00,0.00,21.46,13.01,4.97,0.00,2,96908,50.00,0,50.00,500.00,0.50,23.11,1015.48,12.16,101506.74,1.00,0.00,21.72,13.24,4.89,0.00,3,96963,50.00,0,50.00,500.00,0.50,23.46,1015.29,11.79,205581.20,1.00,0.00,22.07,12.83,5.20,0.00,4,97019,50.00,0,50.00,500.00,0.50,24.53,1015.97,11.02,231674.20,1.00,0.00,23.14,11.90,5.26,0.00,5,97074,50.00,0,50.00,500.00,0.50,24.20,1016.13,11.32,159451.89,1.00,0.00,22.81,12.23,5.09,0.00,6,97130,50.00,0,50.00,500.00,0.50,24.80,1016.24,11.10,127808.29,1.00,0.00,23.41,11.96,4.99,0.00,7,97186,50.00,0,50.00,500.00,0.50,24.82,1015.97,11.26,232146.91,1.00,0.00,23.43,12.13,5.26,0.00,
2025-03-03 11:19:25,1,345,0,99796,50.00,0,50.00,500.00,0.50,22.84,1015.40,11.77,168754.13,1.00,0.00,21.45,12.83,5.11,0.00,1,99852,50.00,0,50.00,500.00,0.50,22.85,1015.34,11.80,124725.95,1.00,0.00,21.46,12.87,4.98,0.00,2,99908,50.00,0,50.00,500.00,0.50,23.12,1015.49,12.02,102976.67,1.00,0.00,21.73,13.08,4.90,0.00,3,99963,50.00,0,50.00,500.00,0.50,23.45,1015.25,11.64,207455.42,1.00,0.00,22.06,12.67,5.20,0.00,4,100019,50.00,0,50.00,500.00,0.50,24.55,1015.99,10.83,235186.03,1.00,0.00,23.16,11.70,5.26,0.00,5,100074,50.00,0,50.00,500.00,0.50,24.23,1016.12,11.14,162488.09,1.00,0.00,22.84,12.03,5.10,0.00,6,100130,50.00,0,50.00,500.00,0.50,24.81,1016.22,10.90,129751.65,1.00,0.00,23.42,11.76,5.00,0.00,7,100186,50.00,0,50.00,500.00,0.50,24.86,1015.97,11.07,235673.19,1.00,0.00,23.47,11.93,5.26,0.00,
2025-03-03 11:19:28,1,345,0,102796,50.00,0,50.00,500.00,0.50,22.81,1015.40,11.65,171466.84,1.00,0.00,21.42,12.70,5.12,0.00,1,102852,50.00,0,50.00,500.00,0.50,22.83,1015.33,11.68,126858.27,1.00,0.00,21.44,12.75,4.99,0.00,2,102908,50.00,0,50.00,500.00,0.50,23.11,1015.47,11.87,104939.54,1.00,0.00,21.72,12.92,4.91,0.00,3,102963,50.00,0,50.00,500.00,0.50,23.44,1015.26,11.50,211439.19,1.00,0.00,22.05,12.52,5.21,0.00,4,103019,50.00,0,50.00,500.00,0.50,24.56,1015.98,10.68,238472.28,1.00,0.00,23.17,11.54,5.27,0.00,5,103074,50.00,0,50.00,500.00,0.50,24.25,1016.13,10.98,165001.61,1.00,0.00,22.86,11.87,5.10,0.00,6,103130,50.00,0,50.00,500.00,0.50,24.83,1016.22,10.76,131856.81,1.00,0.00,23.44,11.61,5.01,0.00,7,103186,50.00,0,50.00,500.00,0.50,24.88,1015.93,10.91,240658.05,1.00,0.00,23.49,11.76,5.27,0.00,
2025-03-03 11:19:31,1,345,0,105796,50.00,0,50.00,500.00,0.50,22.81,1015.38,11.56,173736.00,1.00,0.00,21.42,12.60,5.12,0.00,1,105852,50.00,0,50.00,500.00,0.50,22.81,1015.32,11.58,129554.66,1.00,0.00,21.42,12.64,4.99,0.00,2,105908,50.00,0,50.00,500.00,0.50,23.11,1015.48,11.77,106378.55,1.00,0.00,21.72,12.81,4.91,0.00,3,105963,50.00,0,50.00,500.00,0.50,23.44,1015.23,11.38,213957.37,1.00,0.00,22.05,12.39,5.22,0.00,4,106019,50.00,0,50.00,500.00,0.50,24.58,1015.94,10.55,241851.67,1.00,0.00,23.19,11.41,5.27,0.00,5,106074,50.00,0,50.00,500.00,0.50,24.28,1016.11,10.86,167923.91,1.00,0.00,22.89,11.74,5.11,0.00,6,106130,50.00,0,50.00,500.00,0.50,24.86,1016.19,10.61,134031.41,1.00,0.00,23.47,11.46,5.01,0.00,7,106186,50.00,0,50.00,500.00,0.50,24.92,1015.92,10.76,243751.48,1.00,0.00,23.53,11.60,5.28,0.00,
2025-03-03 11:19:34,1,345,0,108796,50.00,0,50.00,500.00,0.50,22.81,1015.38,11.46,175522.80,1.00,0.00,21.42,12.49,5.13,0.00,1,108852,50.00,0,50.00,500.00,0.50,22.80,1015.33,11.49,132676.86,1.00,0.00,21.41,12.53,5.00,0.00,2,108908,50.00,0,50.00,500.00,0.50,23.11,1015.45,11.66,108062.48,1.00,0.00,21.72,12.69,4.92,0.00,3,108963,50.00,0,50.00,500.00,0.50,23.45,1015.24,11.30,216949.16,1.00,0.00,22.06,12.29,5.22,0.00,4,109019,50.00,0,50.00,500.00,0.50,24.60,1015.96,10.45,244624.94,1.00,0.00,23.21,11.31,5.28,0.00,5,109074,50.00,0,50.00,500.00,0.50,24.32,1016.10,10.77,169592.58,1.00,0.00,22.93,11.63,5.12,0.00,6,109130,50.00,0,50.00,500.00,0.50,24.88,1016.21,10.51,136606.19,1.00,0.00,23.49,11.35,5.02,0.00,7,109186,50.00,0,50.00,500.00,0.50,24.96,1015.92,10.67,247104.25,1.00,0.00,23.57,11.50,5.28,0.00,
2025-03-03 11:19:37,1,345,0,111796,50.00,0,50.00,500.00,0.50,22.82,1015.46,11.42,178086.95,1.00,0.00,21.43,12.43,5.14,0.00,1,111852,50.00,0,50.00,500.00,0.50,22.81,1015.41,11.42,133507.17,1.00,0.00,21.42,12.46,5.01,0.00,2,111908,50.00,0,50.00,500.00,0.50,23.13,1015.55,11.60,109800.55,1.00,0.00,21.74,12.61,4.93,0.00,3,111963,50.00,0,50.00,500.00,0.50,23.45,1015.35,11.23,219459.92,1.00,0.00,22.06,12.22,5.23,0.00,4,112019,50.00,0,50.00,500.00,0.50,24.61,1016.02,10.39,248724.80,1.00,0.00,23.22,11.24,5.28,0.00,5,112074,50.00,0,50.00,500.00,0.50,24.34,1016.17,10.67,172856.17,1.00,0.00,22.95,11.53,5.12,0.00,6,112130,50.00,0,50.00,500.00,0.50,24.89,1016.30,10.42,138715.80,1.00,0.00,23.50,11.27,5.03,0.00,7,112186,50.00,0,50.00,500.00,0.50,24.98,1016.01,10.56,252216.75,1.00,0.00,23.59,11.39,5.29,0.00,
2025-03-03 11:19:40,1,345,0,114796,50.00,0,50.00,500.00,0.50,22.84,1015.45,11.35,179775.28,1.00,0.00,21.45,12.34,5.14,0.00,1,114852,50.00,0,50.00,500.00,0.50,22.82,1015.39,11.38,135306.55,1.00,0.00,21.43,12.40,5.01,0.00,2,114908,50.00,0,50.00,500.00,0.50,23.15,1015.55,11.54,111014.74,1.00,0.00,21.76,12.53,4.93,0.00,3,114963,50.00,0,50.00,500.00,0.50,23.46,1015.32,11.17,222029.48,1.00,0.00,22.07,12.15,5.23,0.00,4,115019,50.00,0,50.00,500.00,0.50,24.65,1016.01,10.30,251103.48,1.00,0.00,23.26,11.13,5.29,0.00,5,115074,50.00,0,50.00,500.00,0.50,24.39,1016.17,10.60,174446.34,1.00,0.00,23.00,11.44,5.13,0.00,6,115130,50.00,0,50.00,500.00,0.50,24.95,1016.26,10.34,140659.34,1.00,0.00,23.56,11.16,5.03,0.00,7,115186,50.00,0,50.00,500.00,0.50,25.03,1015.99,10.50,255425.30,1.00,0.00,23.64,11.31,5.30,0.00,
