Real_Time,Timestamp_ms,Label_Tag,HeaterProfile_ID,Sensor1_Temperature_deg_C,Sensor1_Pressure_Pa,Sensor1_Humidity_%,Sensor1_GasResistance_ohm,Sensor1_Status,Sensor1_GasIndex,Sensor2_Temperature_deg_C,Sensor2_Pressure_Pa,Sensor2_Humidity_%,Sensor2_GasResistance_ohm,Sensor2_Status,Sensor2_GasIndex,Sensor3_Temperature_deg_C,Sensor3_Pressure_Pa,Sensor3_Humidity_%,Sensor3_GasResistance_ohm,Sensor3_Status,Sensor3_GasIndex,Sensor4_Temperature_deg_C,Sensor4_Pressure_Pa,Sensor4_Humidity_%,Sensor4_GasResistance_ohm,Sensor4_Status,Sensor4_GasIndex,Sensor5_Temperature_deg_C,Sensor5_Pressure_Pa,Sensor5_Humidity_%,Sensor5_GasResistance_ohm,Sensor5_Status,Sensor5_GasIndex,Sensor6_Temperature_deg_C,Sensor6_Pressure_Pa,Sensor6_Humidity_%,Sensor6_GasResistance_ohm,Sensor6_Status,Sensor6_GasIndex,Sensor7_Temperature_deg_C,Sensor7_Pressure_Pa,Sensor7_Humidity_%,Sensor7_GasResistance_ohm,Sensor7_Status,Sensor7_GasIndex,Sensor8_Temperature_deg_C,Sensor8_Pressure_Pa,Sensor8_Humidity_%,Sensor8_GasResistance_ohm,Sensor8_Status,Sensor8_GasIndex
2025-03-19 15:49:45,58132,1,1,25.75,99908.67,21.13,6400000.00,101,15,25.51,99905.79,21.33,6400000.00,101,15,26.36,99919.24,20.43,6400000.00,1110,15,26.39,99896.56,20.31,6400000.00,1110,15,27.49,99962.12,18.44,6400000.00,10100,15,27.42,99980.23,18.80,6400000.00,10100,15,27.40,99975.30,18.64,6400000.00,11000,15,27.49,99962.28,18.76,6400000.00,11000,15
2025-03-19 15:50:18,91132,1,1,25.25,99905.86,21.62,649334.19,1001011,6,25.14,99908.22,21.82,345712.34,1101100,0,26.17,99916.20,20.93,162953.53,1101100,9,26.38,99891.49,20.82,382589.19,1101010,6,27.76,99967.16,18.98,6003664.50,1000110,2,27.62,99977.23,19.30,5542625.00,1000110,2,27.73,99976.20,19.23,477278.03,1110010,3,27.90,99963.59,19.34,759221.50,1100010,2
2025-03-19 15:50:51,124132,1,1,25.46,99905.61,21.29,710124.81,1001011,5,25.35,99903.41,21.48,150987.91,1101100,8,26.34,99914.48,20.61,178459.39,1101100,8,26.55,99892.13,20.51,2976744.25,1001101,5,27.88,99961.67,18.59,328731.94,1101011,9,27.84,99972.71,18.95,622114.19,1101011,1,28.05,99978.37,18.82,1215430.25,1100100,1,28.18,99963.07,18.94,1600000.00,1100010,1
2025-03-19 15:51:24,157132,1,1,25.57,99907.55,21.08,828814.25,1001011,6,25.45,99905.20,21.28,166612.44,1101100,9,26.46,99917.87,20.42,187271.39,1101100,8,26.65,99893.53,20.31,3255961.75,1001101,5,27.99,99963.09,18.43,46364344.00,110100,0,27.88,99973.34,18.76,40819684.00,110101,0,28.14,99977.79,18.62,1264978.37,1100100,1,28.26,99957.18,18.71,1600000.00,1100010,1
2025-03-19 15:51:57,190132,1,1,25.66,99905.19,20.97,908204.00,1001011,5,25.54,99901.57,21.16,177901.33,1101100,9,26.56,99915.31,20.30,196018.38,1101100,8,26.77,99892.09,20.20,3401993.25,1001101,5,28.12,99955.55,18.27,51030564.00,110100,0,27.97,99968.63,18.61,43415700.00,110101,0,28.24,99976.12,18.48,1356740.62,1100100,1,28.34,99954.98,18.58,2597336.75,1010101,0
2025-03-19 15:52:30,223132,1,1,25.68,99905.69,20.87,973615.38,1001011,5,25.55,99902.93,21.10,183842.02,1101100,9,26.58,99913.51,20.21,202052.09,1101100,8,26.78,99892.95,20.12,3524957.00,1001101,5,28.12,99953.87,18.21,53433348.00,110100,0,28.01,99966.83,18.54,45685604.00,110101,0,28.26,99973.61,18.40,1399863.25,1100100,1,28.38,99955.30,18.49,1600000.00,1100010,1
2025-03-19 15:53:03,256132,1,1,25.63,99906.35,20.85,1036437.25,1001011,5,25.50,99903.06,21.07,196809.53,1101100,9,26.55,99917.50,20.18,205087.12,1101100,8,26.73,99894.50,20.09,3627989.25,1001101,5,28.11,99958.17,18.18,56073584.00,110100,0,28.05,99971.23,18.50,754050.06,1101011,1,28.26,99977.60,18.35,1927983.00,1010110,0,28.39,99958.62,18.45,1600000.00,1100010,1
2025-03-19 15:53:36,289132,1,1,25.73,99898.86,20.78,1084171.50,1001011,5,25.60,99896.91,20.98,203740.55,1101100,9,26.63,99906.49,20.11,207961.00,1101100,8,26.82,99886.93,20.02,3706787.25,1001101,5,28.16,99952.48,18.10,383233.53,1101011,9,28.08,99964.70,18.43,49752136.00,110101,0,28.33,99967.23,18.27,1467574.37,1100100,1,28.45,99952.12,18.37,2852367.75,1010101,0
2025-03-19 15:54:09,322132,1,1,25.82,99899.81,20.67,1127132.62,1001011,5,25.70,99897.45,20.89,208214.72,1101100,9,26.72,99908.10,20.04,210786.33,1101100,8,26.92,99886.95,19.93,3757798.25,1001101,5,28.29,99951.43,18.03,59673116.00,110100,0,28.22,99966.88,18.37,770214.37,1101011,1,28.45,99964.72,18.21,1475504.37,1100100,1,28.55,99953.16,18.32,1600000.00,1100010,1
2025-03-19 15:54:42,355132,1,1,25.86,99898.35,20.63,1164629.00,1001011,6,25.74,99891.82,20.83,213823.34,1101100,9,26.77,99905.01,19.95,211308.30,1101100,8,26.95,99883.06,19.86,3820895.50,1001101,5,28.27,99947.76,17.98,61048904.00,110100,0,28.16,99960.77,18.30,52188732.00,110101,0,28.36,99961.71,18.18,1600000.00,1100100,1,28.50,99949.85,18.26,1600000.00,1100010,1
